a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.1";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:60:"E:\www\php11\ruipu\fyb\ruipu\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:60:"E:\www\php11\ruipu\fyb\ruipu\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:58:"E:\www\php11\ruipu\fyb\ruipu\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:54:"E:\www\php11\ruipu\fyb\ruipu\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:52:"E:\www\php11\ruipu\fyb\ruipu\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:54:"E:\www\php11\ruipu\fyb\ruipu\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:6:"cookie";s:494:"YPF8827340282Jdskjhfiw_928937459182JAX666=114.249.210.151; __utma=1.1406402121.1461027924.1461027924.1461027924.1; __utmz=1.1461027924.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); uid=reap57158428414a47.59910402; bdshare_firstime=1461028680162; menuClosed=%23user_menu_loan%23; PHPSESSID=fo71t224bgj6rosg46hs4leqj7; _csrf=a5dd5817f7e5c006742728178135335d68216bff2f8d6a319566ee4b5203ed22a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vUgi1Sw2_Uhor4MACfWHWWOW3Aa0oEi_%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:39:"http://reap.com/index.php?r=index/index";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.15 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"connection";s:5:"close";s:4:"host";s:8:"reap.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.1";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:13:"index/details";s:6:"action";s:53:"frontend\controllers\IndexController::actionDetails()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:159:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;E:\svn2\bin;E:\svn1\bin";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:14:"E:/wamp/php56n";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2116";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:35:"/index.php?r=index/details&pro_id=2";s:12:"QUERY_STRING";s:24:"r=index/details&pro_id=2";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"57419";s:15:"SCRIPT_FILENAME";s:51:"E:/www/php11/ruipu/fyb/ruipu/frontend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:41:"E:/www/php11/ruipu/fyb/ruipu/frontend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:41:"E:/www/php11/ruipu/fyb/ruipu/frontend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:8:"reap.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:494:"YPF8827340282Jdskjhfiw_928937459182JAX666=114.249.210.151; __utma=1.1406402121.1461027924.1461027924.1461027924.1; __utmz=1.1461027924.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none); uid=reap57158428414a47.59910402; bdshare_firstime=1461028680162; menuClosed=%23user_menu_loan%23; PHPSESSID=fo71t224bgj6rosg46hs4leqj7; _csrf=a5dd5817f7e5c006742728178135335d68216bff2f8d6a319566ee4b5203ed22a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22vUgi1Sw2_Uhor4MACfWHWWOW3Aa0oEi_%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:39:"http://reap.com/index.php?r=index/index";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.15 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:8:"reap.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1461034291.7255459;s:12:"REQUEST_TIME";i:1461034291;}s:3:"GET";a:2:{s:1:"r";s:13:"index/details";s:6:"pro_id";s:1:"2";}s:4:"POST";a:0:{}s:6:"COOKIE";a:8:{s:41:"YPF8827340282Jdskjhfiw_928937459182JAX666";s:15:"114.249.210.151";s:6:"__utma";s:47:"1.1406402121.1461027924.1461027924.1461027924.1";s:6:"__utmz";s:62:"1.1461027924.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)";s:3:"uid";s:27:"reap57158428414a47.59910402";s:16:"bdshare_firstime";s:13:"1461028680162";s:10:"menuClosed";s:16:"#user_menu_loan#";s:9:"PHPSESSID";s:26:"fo71t224bgj6rosg46hs4leqj7";s:5:"_csrf";s:130:"a5dd5817f7e5c006742728178135335d68216bff2f8d6a319566ee4b5203ed22a:2:{i:0;s:5:"_csrf";i:1;s:32:"vUgi1Sw2_Uhor4MACfWHWWOW3Aa0oEi_";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:29:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461034291.771364;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461034291.771672;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461034291.786196;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1461034291.7900131;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1461034291.79145;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1461034291.7953689;i:4;a:0:{}}i:6;a:5:{i:0;s:32:"Route requested: 'index/details'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1461034291.7954021;i:4;a:0:{}}i:7;a:5:{i:0;s:27:"Route to run: index/details";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1461034291.7990179;i:4;a:0:{}}i:8;a:5:{i:0;s:69:"Running action: frontend\controllers\IndexController::actionDetails()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1461034291.7996831;i:4;a:0:{}}i:9;a:5:{i:0;s:38:"select * from product where pro_id='2'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1461034291.802357;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"E:\www\php11\ruipu\fyb\ruipu\frontend\controllers\IndexController.php";s:4:"line";i:51;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:59:"Opening DB connection: mysql:host=123.57.66.116;dbname=reap";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1461034291.8024111;i:4;a:1:{i:0;a:5:{s:4:"file";s:69:"E:\www\php11\ruipu\fyb\ruipu\frontend\controllers\IndexController.php";s:4:"line";i:51;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:49:"SQLSTATE[HY000] [2006] MySQL server has gone away";s:17:" Exception string";s:5851:"exception 'yii\base\ErrorException' with message 'PDO::__construct(): MySQL server has gone away' in E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleError(2, 'PDO::__construc...', 'E:\\www\\php11\\ru...', 579, Array)
#1 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(579): PDO->__construct('mysql:host=123....', 'aqian', 'root', NULL)
#2 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#3 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#4 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#5 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#6 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#7 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#8 E:\www\php11\ruipu\fyb\ruipu\frontend\controllers\IndexController.php(51): yii\db\Command->queryOne()
#9 [internal function]: frontend\controllers\IndexController->actionDetails()
#10 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#11 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#12 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#13 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#14 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#15 E:\www\php11\ruipu\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
#16 {main}

Next exception 'PDOException' with message 'SQLSTATE[HY000] [2006] MySQL server has gone away' in E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php:579
Stack trace:
#0 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(0): PDO->__construct()
#1 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(529): yii\db\Connection->createPdoInstance()
#2 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#3 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#4 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#5 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#6 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 E:\www\php11\ruipu\fyb\ruipu\frontend\controllers\IndexController.php(51): yii\db\Command->queryOne()
#8 [internal function]: frontend\controllers\IndexController->actionDetails()
#9 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#11 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#12 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#13 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 E:\www\php11\ruipu\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [2006] MySQL server has gone away' in E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php:534
Stack trace:
#0 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Connection->open()
#1 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Connection.php(823): yii\db\Connection->getMasterPdo()
#2 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(216): yii\db\Connection->getSlavePdo()
#3 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(831): yii\db\Command->prepare('<span class="ke...')
#4 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\db\Command.php(373): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 E:\www\php11\ruipu\fyb\ruipu\frontend\controllers\IndexController.php(51): yii\db\Command->queryOne()
#6 [internal function]: frontend\controllers\IndexController->actionDetails()
#7 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Controller.php(153): yii\base\InlineAction->runWithParams('[<span class="s...')
#9 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Module.php(455): yii\base\Controller->runAction('<span class="st...', '[<span class="s...')
#10 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\web\Application.php(84): yii\base\Module->runAction('<span class="st...', '[<span class="s...')
#11 E:\www\php11\ruipu\fyb\ruipu\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 E:\www\php11\ruipu\fyb\ruipu\frontend\web\index.php(18): yii\base\Application->run()
